Alcohol,Grades,Sport,StartingAge,Gdp
1,2,2,4,17
2,2,4,5,17
2,2,3,5,17
1,2,3,4,17
1,3,4,4,17
1,2,4,4,17
4,2,4,4,17
1,2,3,4,17
2,3,3,3,17
1,2,3,4,17
3,3,3,5,17
2,2,4,4,17
2,2,3,4,17
2,2,3,5,17
2,3,4,5,17
3,1,4,4,17
1,1,4,4,17
1,2,3,3,17
3,2,2,3,17
3,2,3,3,17
2,2,3,4,17
2,2,3,3,17
1,2,3,4,17
1,3,2,4,17
1,1,2,4,17
1,2,3,4,17
3,2,4,4,17
1,2,2,4,17
1,2,2,4,17
2,2,3,5,17
3,2,4,5,17
1,2,4,4,17
1,2,4,4,17
1,2,4,5,17
3,1,4,5,17
4,2,4,4,17
2,2,4,4,17
2,2,4,4,17
2,1,3,4,17
1,3,3,4,17
2,3,4,3,17
1,3,4,4,17
1,3,2,4,17
2,2,4,5,17
1,2,3,4,17
1,2,4,4,17
2,3,3,4,17
1,2,3,4,17
1,3,3,4,17
2,3,4,5,17
1,2,3,4,17
1,2,4,4,17
2,3,3,4,17
1,4,3,4,17
1,3,4,4,17
1,2,3,4,17
2,3,3,3,17
2,4,4,4,17
1,2,2,4,17
1,2,4,4,17
1,2,3,4,17
2,2,2,3,17
1,2,3,4,17
2,2,3,5,17
2,2,3,5,17
2,2,4,4,17
2,3,2,5,17
1,2,3,4,17
1,2,4,4,17
1,2,4,4,17
2,2,3,4,17
2,2,2,4,17
1,2,3,4,17
1,2,2,3,17
2,2,3,4,17
2,2,3,4,17
1,2,4,4,17
2,3,3,1,17
1,3,4,4,17
3,3,4,2,17
2,3,4,5,17
1,2,4,4,17
2,4,3,4,17
1,3,4,4,17
2,3,2,4,17
2,4,3,4,17
1,3,3,4,17
1,4,4,4,17
3,3,4,5,17
2,4,4,5,17
1,4,3,4,17
1,3,3,4,17
3,2,4,4,17
1,3,3,4,17
3,2,4,1,17
2,2,3,4,17
3,3,3,4,17
1,2,2,4,17
1,2,3,4,17
1,2,3,4,17
1,2,3,4,17
1,2,4,5,17
1,2,4,4,17
2,3,3,5,17
3,2,4,4,17
2,4,3,2,17
2,2,3,5,17
2,2,2,4,17
2,1,3,5,17
2,2,3,1,17
1,2,3,4,17
1,3,2,4,17
1,2,3,4,17
3,2,3,5,17
3,2,3,1,17
3,2,4,5,17
1,2,2,4,17
1,2,4,4,17
1,3,4,5,17
1,3,4,4,17
1,2,4,4,17
3,2,3,2,17
2,3,3,3,17
1,2,3,4,17
1,2,2,4,17
3,3,4,4,17
1,3,4,4,17
3,3,4,5,17
1,2,4,4,17
1,2,4,4,17
1,2,4,4,17
1,2,4,4,17
2,2,4,5,17
2,2,3,5,17
2,2,4,3,17
2,2,2,5,17
1,2,4,4,17
2,2,4,5,17
3,2,1,5,17
3,3,4,5,17
3,3,3,5,17
1,2,2,4,17
2,2,4,5,17
1,2,4,4,17
1,3,3,4,23
